id_venta,fecha,id_cliente,nombre_cliente,email,medio_pago,mes,anio,nombre_mes
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta,6,2024,June
2,2024-03-17,49,Olivia Gomez,[email],qr,3,2024,March
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,1,2024,January
4,2024-02-27,36,Martina Molina,[email],transferencia,2,2024,February
5,2024-06-11,56,Bruno Diaz,[email],tarjeta,6,2024,June
6,2024-05-05,91,Uma Sanchez,[email],transferencia,5,2024,May
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo,5,2024,May
8,2024-01-06,66,Tomas Herrera,[email],transferencia,1,2024,January
9,2024-01-20,86,Diego Torres,[email],efectivo,1,2024,January
10,2024-05-28,52,Diego Diaz,[email],qr,5,2024,May
11,2024-04-10,20,Tomas Acosta,[email],qr,4,2024,April
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,6,2024,June
13,2024-01-24,6,Uma Medina,[email],tarjeta,1,2024,January
14,2024-04-18,67,Ivana Romero,[email],qr,4,2024,April
15,2024-06-27,56,Bruno Diaz,[email],transferencia,6,2024,June
16,2024-04-12,2,Nicolas Rojas,[email],efectivo,4,2024,April
17,2024-02-17,88,Felipe Castro,[email],efectivo,2,2024,February
18,2024-06-11,81,Camila Ruiz,[email],qr,6,2024,June
19,2024-06-11,80,Gael Ruiz,[email],efectivo,6,2024,June
20,2024-01-13,75,Santiago Castro,[email],tarjeta,1,2024,January
21,2024-06-19,10,Karina Acosta,[email],transferencia,6,2024,June
22,2024-05-08,64,Julian Alvarez,[email],transferencia,5,2024,May
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,5,2024,May
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,6,2024,June
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,4,2024,April
26,2024-01-23,49,Olivia Gomez,[email],efectivo,1,2024,January
27,2024-02-25,9,Yamila Molina,[email],transferencia,2,2024,February
28,2024-05-20,52,Diego Diaz,[email],qr,5,2024,May
29,2024-02-20,49,Olivia Gomez,[email],qr,2,2024,February
30,2024-03-03,93,Gael Rojas,[email],efectivo,3,2024,March
31,2024-05-22,19,Uma Silva,[email],tarjeta,5,2024,May
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,1,2024,January
33,2024-02-13,6,Uma Medina,[email],efectivo,2,2024,February
34,2024-01-13,58,Karina Acosta,[email],transferencia,1,2024,January
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,5,2024,May
36,2024-06-25,5,Agustina Flores,[email],tarjeta,6,2024,June
37,2024-05-17,57,Julian Acosta,[email],qr,5,2024,May
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,5,2024,May
39,2024-03-05,5,Agustina Flores,[email],efectivo,3,2024,March
40,2024-05-13,15,Tomas Ruiz,[email],efectivo,5,2024,May
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,3,2024,March
42,2024-04-18,12,Gael Gomez,[email],tarjeta,4,2024,April
43,2024-02-18,23,Helena Fernandez,[email],efectivo,2,2024,February
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,2,2024,February
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,1,2024,January
46,2024-03-25,46,Agustina Martinez,[email],tarjeta,3,2024,March
47,2024-05-04,52,Diego Diaz,[email],transferencia,5,2024,May
48,2024-01-26,84,Pablo Sanchez,[email],qr,1,2024,January
49,2024-06-02,5,Agustina Flores,[email],efectivo,6,2024,June
50,2024-01-09,8,Bruno Castro,[email],transferencia,1,2024,January
51,2024-02-18,39,Santiago Diaz,[email],efectivo,2,2024,February
52,2024-05-10,5,Agustina Flores,[email],tarjeta,5,2024,May
53,2024-01-25,56,Bruno Diaz,[email],tarjeta,1,2024,January
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,3,2024,March
55,2024-01-04,100,Agustina Lopez,[email],qr,1,2024,January
56,2024-06-14,15,Tomas Ruiz,[email],qr,6,2024,June
57,2024-01-10,34,Bruno Castro,[email],efectivo,1,2024,January
58,2024-02-04,48,Rocio Alvarez,[email],transferencia,2,2024,February
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,4,2024,April
60,2024-04-04,81,Camila Ruiz,[email],transferencia,4,2024,April
61,2024-06-01,27,Tomas Castro,[email],efectivo,6,2024,June
62,2024-05-01,100,Agustina Lopez,[email],transferencia,5,2024,May
63,2024-06-19,25,Karina Castro,[email],tarjeta,6,2024,June
64,2024-03-07,58,Karina Acosta,[email],qr,3,2024,March
65,2024-04-30,30,Ivana Medina,[email],qr,4,2024,April
66,2024-03-14,69,Felipe Flores,[email],qr,3,2024,March
67,2024-03-21,66,Tomas Herrera,[email],efectivo,3,2024,March
68,2024-06-28,27,Tomas Castro,[email],qr,6,2024,June
69,2024-01-06,42,Tomas Flores,[email],qr,1,2024,January
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,2,2024,February
71,2024-06-02,40,Felipe Diaz,[email],qr,6,2024,June
72,2024-02-17,26,Camila Sanchez,[email],qr,2,2024,February
73,2024-05-16,42,Tomas Flores,[email],transferencia,5,2024,May
74,2024-04-26,56,Bruno Diaz,[email],efectivo,4,2024,April
75,2024-05-23,61,Guadalupe Martinez,[email],qr,5,2024,May
76,2024-05-15,75,Santiago Castro,[email],tarjeta,5,2024,May
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,5,2024,May
78,2024-04-29,12,Gael Gomez,[email],qr,4,2024,April
79,2024-06-06,57,Julian Acosta,[email],qr,6,2024,June
80,2024-03-25,54,Uma Herrera,[email],efectivo,3,2024,March
81,2024-03-09,49,Olivia Gomez,[email],transferencia,3,2024,March
82,2024-01-25,19,Uma Silva,[email],tarjeta,1,2024,January
83,2024-05-28,91,Uma Sanchez,[email],efectivo,5,2024,May
84,2024-01-02,72,Camila Rodriguez,[email],efectivo,1,2024,January
85,2024-01-23,42,Tomas Flores,[email],transferencia,1,2024,January
86,2024-01-10,40,Felipe Diaz,[email],efectivo,1,2024,January
87,2024-04-20,100,Agustina Lopez,[email],qr,4,2024,April
88,2024-06-21,37,Martina Perez,[email],efectivo,6,2024,June
89,2024-01-18,17,Pablo Gomez,[email],tarjeta,1,2024,January
90,2024-01-08,46,Agustina Martinez,[email],qr,1,2024,January
91,2024-02-19,39,Santiago Diaz,[email],efectivo,2,2024,February
92,2024-02-09,42,Tomas Flores,[email],transferencia,2,2024,February
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,1,2024,January
94,2024-03-06,41,Elena Rodriguez,[email],qr,3,2024,March
95,2024-02-25,26,Camila Sanchez,[email],qr,2,2024,February
96,2024-02-23,83,Franco Gomez,[email],tarjeta,2,2024,February
97,2024-06-16,39,Santiago Diaz,[email],efectivo,6,2024,June
98,2024-01-12,43,Lucas Perez,[email],transferencia,1,2024,January
99,2024-03-13,51,Agustina Gomez,[email],transferencia,3,2024,March
100,2024-06-08,69,Felipe Flores,[email],qr,6,2024,June
101,2024-03-28,72,Camila Rodriguez,[email],efectivo,3,2024,March
102,2024-03-29,18,Ivana Torres,[email],efectivo,3,2024,March
103,2024-03-11,39,Santiago Diaz,[email],efectivo,3,2024,March
104,2024-06-17,86,Diego Torres,[email],qr,6,2024,June
105,2024-02-06,1,Mariana Lopez,[email],transferencia,2,2024,February
106,2024-03-24,82,Lucas Lopez,[email],transferencia,3,2024,March
107,2024-05-21,14,Gael Martinez,[email],efectivo,5,2024,May
108,2024-03-25,9,Yamila Molina,[email],tarjeta,3,2024,March
109,2024-06-04,64,Julian Alvarez,[email],transferencia,6,2024,June
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,5,2024,May
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,2,2024,February
112,2024-01-19,28,Rocio Silva,[email],tarjeta,1,2024,January
113,2024-03-08,98,Camila Castro,[email],transferencia,3,2024,March
114,2024-05-05,16,Felipe Alvarez,[email],qr,5,2024,May
115,2024-02-16,3,Hernan Martinez,[email],transferencia,2,2024,February
116,2024-03-18,25,Karina Castro,[email],qr,3,2024,March
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta,3,2024,March
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,2,2024,February
119,2024-02-07,51,Agustina Gomez,[email],qr,2,2024,February
120,2024-04-21,72,Camila Rodriguez,[email],tarjeta,4,2024,April
